latitude,longitude,altitude,geometry,coordinates,@id,leisure,foot,highway,addr:city,addr:country,addr:housenumber,addr:postcode,addr:state,addr:street,amenity,building,ele,gnis:county_id,gnis:created,gnis:feature_id,gnis:state_id,name,School System_1,building:levels,phone,website,wheelchair,operator,smoking,fax,access,grades,operator:type,religion,wikidata,amenity_1
,,,Polygon,"-86.8251592,40.5091508,-86.8252128,40.5090733,-86.8252236,40.5089836,-86.8251699,40.5088775,-86.8250787,40.5088204,-86.8249875,40.5088123,-86.8247944,40.5088204,-86.8247789,40.5088331,-86.8247247,40.5088775,-86.824671,40.5089713,-86.8246871,40.5090774,-86.8247676,40.5091793,-86.8249017,40.5092038,-86.8250197,40.5092079,-86.8251592,40.5091508",way/246254868,playground,,,,,,,,,,,,,,,,Prophetstown state park,,,,,,,,,,,,,,
,,,Polygon,"-86.8235445,40.5049701,-86.8235928,40.5048967,-86.8235713,40.5047988,-86.8234748,40.504758,-86.8233782,40.5047784,-86.8233031,40.5048478,-86.8233246,40.5049253,-86.8233471,40.5049413,-86.8234104,40.5049864,-86.8235445,40.5049701",way/246254965,playground,,,,,,,,,,,,,,,,Prophetstown state park,,,,,,,,,,,,,,
,,,Polygon,"-86.8173961,40.5077469,-86.817459,40.5076912,-86.8174934,40.5076225,-86.817495,40.507549,-86.8174638,40.5074794,-86.8174034,40.5074221,-86.8173209,40.5073837,-86.8172263,40.5073689,-86.8171306,40.5073793,-86.8170452,40.5074139,-86.8169804,40.5074684,-86.8169437,40.5075363,-86.8169395,40.5076098,-86.8169624,40.5076705,-86.8170076,40.5077235,-86.8170713,40.5077641,-86.8171478,40.5077888,-86.8172304,40.5077953,-86.8173119,40.5077831,-86.8173961,40.5077469",way/246254970,playground,yes,path,,,,,,,,,,,,,,Prophetstown state park,,,,,,,,,,,,,,
,,,Polygon,"-86.8698948,40.434498,-86.8700355,40.4344261,-86.8700411,40.4343852,-86.8700207,40.4343485,-86.8699559,40.4343104,-86.8698985,40.4342879,-86.869791,40.4343203,-86.8697503,40.4343499,-86.8697429,40.4343922,-86.8697836,40.4344275,-86.8698392,40.4344853,-86.8698948,40.434498",way/257177655,playground,,,,,,,,,,,,,,,,Alrington Park,,,,,,,,,,,,,,
,,,Polygon,"-86.8784404,40.3590307,-86.8784404,40.3589173,-86.8783864,40.3588973,-86.878328,40.3588962,-86.8782901,40.3589073,-86.8782872,40.3590296,-86.8784404,40.3590307",way/264468167,playground,,,,,,,,,,,,,,,,Homerton Park,,,,,,,,,,,,,,
,,,Polygon,"-86.8784258,40.3605877,-86.8784608,40.3605543,-86.8784594,40.3604598,-86.8782974,40.3604586,-86.878293,40.360551,-86.8783324,40.3605877,-86.8784258,40.3605877",way/264468169,playground,,,,,,,,,,,,,,,,Homerton Park,,,,,,,,,,,,,,
,,,Polygon,"-86.8055992,40.422483,-86.8055106,40.4224031,-86.8053847,40.4224901,-86.8053217,40.4224688,-86.8052285,40.4225292,-86.8053521,40.422641,-86.8055992,40.422483",way/264517608,playground,,,,,,,,,,,,,,,,Goldersgreen Park,,,,,,,,,,,,,,
,,,Polygon,"-86.8836962,40.4177419,-86.8836991,40.4176285,-86.8836462,40.4176267,-86.8836488,40.4175221,-86.8835744,40.4175195,-86.8835742,40.417525,-86.8833451,40.4175169,-86.883345,40.4175103,-86.8832583,40.4175073,-86.8832604,40.4176307,-86.8832282,40.417631,-86.8832289,40.4176735,-86.8831099,40.4176747,-86.8831081,40.4175734,-86.8832303,40.4175722,-86.8832293,40.4175123,-86.8831892,40.4175127,-86.8831883,40.4174618,-86.8829723,40.4174639,-86.8829762,40.4176863,-86.882983,40.4176862,-86.8829845,40.4177779,-86.8832629,40.417775,-86.8832621,40.4177327,-86.8836962,40.4177419",way/283530867,,,,Lafayette,US,1200,47901,IN,South Street,school,school,187,157,10/1/1982,442716,18,Saint Mary Cathedral School,,,,,,,,,,,,,,
,,,Polygon,"-86.8926474,40.4246059,-86.8928392,40.4246029,-86.8928689,40.4245668,-86.8928689,40.4245171,-86.8929381,40.4244931,-86.8929638,40.4244479,-86.8929677,40.4244013,-86.892683,40.4244028,-86.892681,40.4244765,-86.8926158,40.4244765,-86.8926158,40.4244615,-86.8925565,40.42446,-86.8925585,40.4245337,-86.8925861,40.4245367,-86.8925901,40.4245593,-86.8926455,40.4245608,-86.8926474,40.4246059",way/283537177,,,,,,,,,,bar,yes,,,,,,The Pub,,,,,,,,,,,,,,
,,,Polygon,"-86.7921976,40.4103459,-86.7921843,40.4075955,-86.7919285,40.4075955,-86.7895668,40.4075961,-86.7895942,40.4103514,-86.7921976,40.4103459",way/299788474,,,,Lafayette,,5865,47905,,East 50 South,school,,,,,,,Wyandotte Elementary School,Tippecanoe School Corporation,K through 5,1-[phone],https://wye.tsc.k12.in.us/,yes,,,,,,,,,
,,,Polygon,"-86.9289332,40.4213573,-86.92891,40.4211776,-86.9285949,40.4212012,-86.9284836,40.4212958,-86.9287733,40.4214932,-86.9289332,40.4213573",way/301833203,playground,,,,,,,,,,,,,,,,Purdue Village Preschool,,,,,,,,,,,,,,
,,,Polygon,"-86.9280699,40.421709,-86.9280637,40.4215455,-86.9277754,40.4215519,-86.9277816,40.4217154,-86.9280699,40.421709",way/301833404,playground,,,,,,,,,,,,,,,,Nimitz Park,,,,,,,,,,,,,,
,,,Polygon,"-86.9274132,40.4185522,-86.9273513,40.4185521,-86.9273507,40.4187415,-86.9275223,40.4188028,-86.9277208,40.4187538,-86.9277664,40.4186619,-86.9276323,40.4185516,-86.9275378,40.4185518,-86.9274132,40.4185522",way/301833526,playground,,,,,,,,,,,,,,,,Arnold Drive Playground,,,,,,,,,,,,,,
,,,Polygon,"-86.9064329,40.4255862,-86.9064339,40.4254876,-86.9062681,40.4254819,-86.9062606,40.4256239,-86.906425,40.4256253,-86.9064329,40.4255862",way/302408406,playground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"-86.8699056,40.4142923,-86.8699634,40.4142766,-86.8700152,40.4142333,-86.870004,40.414149,-86.8700104,40.4140866,-86.8699414,40.4140552,-86.8698972,40.4141117,-86.8698229,40.4141499,-86.8697657,40.4142206,-86.8698053,40.4142773,-86.8698584,40.4142932,-86.8699056,40.4142923",way/302423537,playground,,,,,,,,,,,,,,,,Crescent Park,,,,,,,,,,,,,,
,,,Polygon,"-86.8692163,40.4140755,-86.869235,40.4140073,-86.8691926,40.4139682,-86.869056,40.4139857,-86.8690797,40.414093,-86.8692163,40.4140755",way/302423538,playground,,,,,,,,,,,,,,,,Crescent Park,,,,,,,,,,,,,,
,,,Polygon,"-86.8695993,40.4144715,-86.8696633,40.4143898,-86.8695223,40.4143258,-86.8694583,40.4144074,-86.8695993,40.4144715",way/302423539,playground,,,,,,,,,,,,,,,,Crescent Park,,,,,,,,,,,,,,
,,,Polygon,"-86.869355,40.4142611,-86.8692819,40.4141662,-86.8691673,40.4142174,-86.8692404,40.4143123,-86.869355,40.4142611",way/302423540,playground,,,,,,,,,,,,,,,,Crescent Park,,,,,,,,,,,,,,
,,,Polygon,"-86.8698073,40.4137496,-86.869869,40.4136659,-86.8696974,40.4135924,-86.8696356,40.4136761,-86.8698073,40.4137496",way/302423541,playground,,,,,,,,,,,,,,,,Crescent Park,,,,,,,,,,,,,,
,,,Polygon,"-86.8692469,40.4138992,-86.8692871,40.4138713,-86.8693101,40.4138044,-86.8692865,40.4137467,-86.8692695,40.413705,-86.8692302,40.4136751,-86.8691713,40.4137324,-86.8691551,40.4137784,-86.8691428,40.4138702,-86.8692469,40.4138992",way/302423543,playground,,,,,,,,,,,,,,,,Crescent Park,,,,,,,,,,,,,,
,,,Polygon,"-86.8696385,40.4141422,-86.8697337,40.4140049,-86.8696983,40.4139245,-86.8695688,40.4138992,-86.869491,40.4139074,-86.869432,40.4140095,-86.8694347,40.414083,-86.8695688,40.4141443,-86.8696385,40.4141422",way/302423648,playground,,,,,,,,,,,,,,,,Crescent Park,,,,,,,,,,,,,,
,,,Polygon,"-86.8681583,40.4205164,-86.8681863,40.4212124,-86.867654,40.4212116,-86.8677708,40.4228767,-86.8698303,40.4228444,-86.8698274,40.4224381,-86.8702928,40.4224229,-86.8702907,40.4223835,-86.8702785,40.4221526,-86.8708556,40.4216693,-86.8708374,40.4211334,-86.8709155,40.4208168,-86.8681583,40.4205164",way/319560002,,,,Lafayette,,530,47904,,North 26th Street,school,,,,,444419,,Sunnyside Intermediate School,,,+1 765 771 6100,https://sis.lsc.k12.in.us/,,Lafayette School Corporation,,,,,,,,
,,,Polygon,"-86.8620773,40.436106,-86.8620805,40.4359302,-86.8619942,40.435833,-86.8619494,40.435744,-86.8621782,40.4351662,-86.8622726,40.435084,-86.8624597,40.4350295,-86.8624789,40.4349672,-86.8628078,40.4346826,-86.8634927,40.4342846,-86.8634993,40.4342638,-86.8631567,40.4339776,-86.8628375,40.4338672,-86.8625229,40.4337957,-86.8615067,40.4337828,-86.861497,40.4341292,-86.8608992,40.4341342,-86.8607416,40.4342293,-86.8608044,40.4353764,-86.8611652,40.4353872,-86.8611617,40.4361686,-86.8619911,40.4361589,-86.8620773,40.436106",way/319560003,,,,Lafayette,,3101,47904,,Elmwood Avenue,school,,,,,445309,,Vinton Elementary School,,,765-771-6140,http://lsc.vinton.schoolfusion.us/,,,,,,,,,,
,,,Polygon,"-86.8928866,40.4135093,-86.8926177,40.4135127,-86.8926197,40.4136023,-86.8926218,40.413702,-86.8927207,40.4137007,-86.8927201,40.4136733,-86.8928901,40.4136711,-86.8928876,40.4135535,-86.8928866,40.4135093",way/363665514,,,,,,,,,,bar,yes,,,,,,Spot Tavern,,,(765) 742-7989,http://www.spottavern.com/,,,yes,,,,,,,
,,,Polygon,"-86.9141537,40.4457347,-86.9141147,40.4456485,-86.9139993,40.4453895,-86.91361,40.4445162,-86.9135388,40.444396,-86.9132127,40.4440437,-86.9131639,40.4439367,-86.9126531,40.4439822,-86.9120519,40.4440518,-86.9108953,40.4440894,-86.9110798,40.4457561,-86.9117034,40.4457522,-86.91223,40.4457482,-86.9126795,40.4457462,-86.9132792,40.4457455,-86.9135962,40.4457411,-86.9140365,40.4457349,-86.9141537,40.4457347",way/369598644,,,,,,,,,,school,,,,,,,West Lafayette Intermediate School,,,,https://wlis.wl.k12.in.us/,,,,,,,,,,
,,,Polygon,"-86.9436649,40.3026775,-86.9436379,40.302589,-86.9436864,40.3015974,-86.9430856,40.3015729,-86.9431714,40.3026857,-86.9432581,40.3026843,-86.9436649,40.3026775",way/443794710,playground,,,,,,,,,,,,,,,,Mintonye Playground,,,,,,,,,,,,,,
,,,Polygon,"-86.9415835,40.3027839,-86.9415406,40.3021129,-86.9411115,40.3021538,-86.9409827,40.3023543,-86.9409827,40.3026039,-86.9411973,40.302792,-86.9415835,40.3027839",way/443794711,playground,,,,,,,,,,,,,,,,Mintonye Playground,,,,,,,,,,,,,,
,,,Polygon,"-86.9437293,40.3029802,-86.9437508,40.3013765,-86.94006,40.301317,-86.940103,40.3029884,-86.9437293,40.3029802",way/443794712,,,,,,,,,,school,,,,,,,Mintonye Elementary School,,,,,,Tippecanoe School Corporation,,,,,,,,
,,,Polygon,"-86.9470767,40.3037821,-86.9470123,40.3013711,-86.946497,40.3013777,-86.9438366,40.301412,-86.9437508,40.3037766,-86.9470767,40.3037821",way/443794952,,,,,,,,,,school,,,,,,,Southwestern Middle School Grounds,,,,,,Tippecanoe School Corporation,,,,,,,,
,,,Polygon,"-86.9620819,40.4672992,-86.9620423,40.4660208,-86.9620448,40.4645962,-86.9620478,40.4644373,-86.9620333,40.4628564,-86.9617764,40.4628592,-86.9595719,40.462883,-86.9578817,40.4629012,-86.9579407,40.463893,-86.9582304,40.4639011,-86.9582787,40.4647255,-86.9595447,40.4647541,-86.959581,40.4660537,-86.9605318,40.4660438,-86.960563,40.4673188,-86.9606241,40.4673162,-86.9620819,40.4672992",way/449016857,,,,,,,,,,school,,,,,,,Klondike Middle School,,,,,,,,,,,,,,
,,,Polygon,"-86.9188829,40.4508602,-86.918889,40.4507132,-86.9187792,40.450642,-86.9186166,40.4507689,-86.9186674,40.4508617,-86.9188829,40.4508602",way/451616614,playground,,,,,,,,,,,,,,,,Klondike Middle School Playground,,,,,,,,,,,,,,
,,,Polygon,"-86.8755008,40.4205011,-86.8726451,40.420996,-86.8725159,40.4209998,-86.8725805,40.4215935,-86.8727727,40.4215828,-86.8728714,40.4215773,-86.873738,40.4215292,-86.8738668,40.4215929,-86.8739289,40.4217637,-86.8735888,40.4225058,-86.8736061,40.4226692,-86.8738077,40.4227809,-86.8739913,40.4227659,-86.8741316,40.4227119,-86.8742972,40.422492,-86.8746902,40.4219339,-86.8750034,40.4217479,-86.8754302,40.421514,-86.8754699,40.4212721,-86.875548,40.4208443,-86.8755008,40.4205011",way/473433900,,,,Lafayette,,2100,47904,IN,Cason Street,school,,,,,,,Murdock Elementary,,,(765) 771-6120,https://mur.lsc.k12.in.us/,,Lafayette School Corporation,,(765) 771-6126,,,,,,
,,,Polygon,"-86.8437263,40.4242965,-86.8437551,40.4241699,-86.8437007,40.4240921,-86.8436176,40.4240556,-86.843576,40.4241164,-86.8435537,40.4242624,-86.8435824,40.4242867,-86.8437263,40.4242965",way/473439185,playground,,,,,,,,,,,,,,,,Lawson Park,,,,,,,,,,,,,,
,,,Polygon,"-86.883314,40.4332011,-86.8833025,40.4321385,-86.8815535,40.4321589,-86.8815496,40.4331953,-86.8818181,40.4331953,-86.8819831,40.4331486,-86.8828269,40.4331486,-86.8830186,40.4331982,-86.883314,40.4332011",way/474674840,,,,,,,,,,school,,,,,,,Linnwood School,,,,,,,,,,,,,,
,,,Polygon,"-86.8884177,40.3860069,-86.8883991,40.3859567,-86.8883593,40.3859143,-86.8883031,40.3858845,-86.888237,40.385871,-86.8881687,40.3858754,-86.8881104,40.3858949,-86.8880632,40.3859275,-86.8880318,40.3859698,-86.8880196,40.3860174,-86.8880276,40.3860655,-86.8880552,40.3861093,-86.8880995,40.3861442,-86.8881559,40.3861667,-86.8882188,40.3861746,-86.8882817,40.3861669,-86.8883383,40.3861445,-86.8883854,40.3861066,-86.8884129,40.3860589,-86.8884177,40.3860069",way/475216718,playground,,,,,,,,,,,,,,,,South Beck Park,,,,,,,,,,,,,,
,,,Polygon,"-86.8678154,40.3878152,-86.8678056,40.3871065,-86.8675816,40.3871015,-86.8675783,40.3874179,-86.8674328,40.3874166,-86.8674278,40.3875985,-86.8675701,40.3876035,-86.8675554,40.3878114,-86.8678154,40.3878152",way/475897701,playground,,,,,,,,,,,,,,,,Miami Elementary,,,,,,,,,,,,,,
,,,Polygon,"-86.8975517,40.388684,-86.8975485,40.3885228,-86.8973384,40.3885252,-86.8973417,40.3886864,-86.8975517,40.388684",way/476672754,playground,,,,,,,,,,,,,,,,Primera Iglesia Bautista Playground,,,,,,,,,,,,,,
,,,Polygon,"-86.9220606,40.5076882,-86.9220636,40.5046722,-86.9220388,40.504347,-86.9219331,40.5041037,-86.9193707,40.5041103,-86.9193468,40.5041107,-86.9193025,40.5041115,-86.919291,40.5041117,-86.9161111,40.5041583,-86.9161489,40.5071471,-86.916159,40.5078728,-86.9173131,40.5078799,-86.9176081,40.5077738,-86.918445,40.5077127,-86.9220606,40.5076882",way/487263334,,,,,,,,,,school,,,,,,,Battle Ground Middle School,,,,,,,,,,,,,,
,,,Polygon,"-86.9029656,40.4076447,-86.9029183,40.4075194,-86.9027942,40.40754,-86.9028078,40.4076774,-86.9029656,40.4076447",way/547097679,playground,,,,,,,,,,,,,,,,Shamrock Dog Park,,,,,,,,,,,,,,
,,,Polygon,"-86.9022103,40.408358,-86.9022919,40.4081876,-86.9022255,40.4081544,-86.9021193,40.4082497,-86.9021117,40.4083479,-86.9022103,40.408358",way/547097681,playground,,,,,,,,,,,,,,,,Shamrock Dog Park,,,,,,,,,,,,,,
,,,Polygon,"-86.8989018,40.4217541,-86.8988638,40.4215202,-86.8987775,40.4215016,-86.8987024,40.4215057,-86.8986702,40.4215425,-86.898697,40.4215996,-86.8987083,40.421669,-86.8988069,40.4217628,-86.8989018,40.4217541",way/547104253,playground,,,,,,,,,,,,,,,,Wabash Heritage Trail,,,,,,,,,,,,,,
,,,Polygon,"-86.8694701,40.4136215,-86.8694739,40.4135847,-86.8694303,40.4135903,-86.8693746,40.4135445,-86.869324,40.4135664,-86.8693259,40.4135932,-86.8692948,40.4135988,-86.8692974,40.4136186,-86.8693012,40.4136467,-86.8693583,40.4136341,-86.8694257,40.4136583,-86.8694701,40.4136215",way/547112767,playground,,,,,,,,,,,,,,,,Cherokee Park,,,,,,,,,,,,,,
,,,Polygon,"-86.8699216,40.362927,-86.8699519,40.3629096,-86.8699595,40.3628677,-86.8699368,40.3628388,-86.8699064,40.3628244,-86.8697054,40.3628301,-86.8696636,40.3628475,-86.8696523,40.3628778,-86.8696674,40.362914,-86.8697016,40.3629284,-86.8699216,40.362927",way/547475690,playground,,,,,,,,,,,,,,,,Kingfisher Park,,,,,,,,,,,,,,
,,,Polygon,"-86.894043,40.4132889,-86.8939232,40.4132535,-86.8938584,40.4133804,-86.8939782,40.4134159,-86.894043,40.4132889",way/548249235,playground,,,,,,,,,,,,,,,,Bauer Community Center Park,,,,,,,,,,,,,,
,,,Polygon,"-86.8622189,40.4343886,-86.8622475,40.4342145,-86.8620043,40.4341914,-86.8619757,40.4343655,-86.8622189,40.4343886",way/550969125,playground,,,,,,,,,,,,,,,,Vinton Elementary School,,,,,,,,,,,,,,
,,,Polygon,"-86.8614873,40.4346847,-86.8614572,40.4346786,-86.8613575,40.4346009,-86.8611347,40.4348009,-86.8613389,40.4348179,-86.8614873,40.4346847",way/550969126,playground,,,,,,,,,,,,,,,,Vinton Elementary School,,,,,,,,,,,,,,
,,,Polygon,"-86.9298634,40.4226386,-86.929869,40.4226025,-86.9297287,40.4225866,-86.9295921,40.4225361,-86.929644,40.4226315,-86.9296984,40.4226776,-86.9297818,40.4226733,-86.9298634,40.4226386",way/570375797,playground,,,,,,,,,,,,,,,,Nimitz Park,,,,,,,,,,,,,,
,,,Polygon,"-86.9104937,40.4586908,-86.9107935,40.4584808,-86.9107951,40.4584274,-86.910658,40.4582891,-86.9103055,40.4586034,-86.9104283,40.4586968,-86.9104937,40.4586908",way/572442187,playground,,,,,,,,,,,,,,,,Barlow  Park,,,,,,,,,,,,,,
,,,Polygon,"-86.9022828,40.4398255,-86.9023471,40.439705,-86.9020655,40.4396234,-86.9020199,40.4397377,-86.9022828,40.4398255",way/673008966,playground,,,,,,,,,,,,,,,,Happy Hollow Park,,,,,,,,,,,,,,
,,,Polygon,"-86.901513,40.4395968,-86.9015693,40.4394233,-86.9011777,40.4393253,-86.9011321,40.4394723,-86.901513,40.4395968",way/673008967,playground,,,,,,,,,,,,,,,,Happy Hollow Park,,,,,,,,,,,,,,
,,,Polygon,"-86.8720426,40.4109959,-86.872037,40.4108703,-86.871789,40.4108879,-86.8717978,40.4109874,-86.8720426,40.4109959",way/673211679,playground,,,,,,,,,,,,,,,,Oakland Elementary School,,,,,,,,,,,,,,
,,,Polygon,"-86.7905355,40.4084535,-86.7905332,40.4082081,-86.7902964,40.4082094,-86.7902987,40.4084547,-86.7905355,40.4084535",way/673517428,playground,,,,,,,,,,,,,,,,Wyandotte Elementary Schoo,,,,,,,,,,,,,,
,,,Polygon,"-86.7908301,40.408165,-86.7908289,40.4080333,-86.7905703,40.4080339,-86.7905751,40.4081632,-86.7908301,40.408165",way/673517431,playground,,,,,,,,,,,,,,,,Wyandotte Elementary Schoo,,,,,,,,,,,,,,
,,,Polygon,"-86.872813,40.4112942,-86.8727713,40.4101563,-86.8727506,40.4101567,-86.8708671,40.4101909,-86.8708595,40.4102949,-86.8719785,40.4112827,-86.872813,40.4112942",way/673517449,,,,Lafayette,,611,47905,IN,South Street,school,,,,,,,Oakland Elementary School,,,(765) 771-6130,https://oak.lsc.k12.in.us/,,,,,,,,,,
,,,Polygon,"-86.7985335,40.4198381,-86.7985362,40.4196298,-86.7984128,40.4195747,-86.7982787,40.4196114,-86.7982881,40.4196829,-86.7983538,40.4197237,-86.7983444,40.4197728,-86.7982867,40.4198146,-86.7983618,40.4198657,-86.7984906,40.4198657,-86.7985335,40.4198381",way/674549360,playground,,,,,,,,,,,,,,,,Faith Church Park,,,,,,,,,,,,,,
,,,Polygon,"-86.8685201,40.3587338,-86.8685239,40.3586948,-86.8684557,40.358645,-86.8684329,40.3585734,-86.8683902,40.3585655,-86.8683457,40.3585749,-86.8683267,40.3586457,-86.8682622,40.3587006,-86.8682688,40.3587331,-86.8683058,40.3587541,-86.868486,40.3587526,-86.8685201,40.3587338",way/674561809,playground,,,,,,,,,,,,,,,,Landing Park,,,,,,,,,,,,,,
,,,Polygon,"-86.8892183,40.3798817,-86.8892024,40.3781049,-86.8857078,40.3781231,-86.8857237,40.3798997,-86.8892183,40.3798817",way/674837876,,,,Lafayette,,3280,47909,IN,S 9th St,school,,,,,,,Amelia Earhart Elementary School,,,(765) 772-4740,https://ear.lsc.k12.in.us/,,,,,,,,,,
,,,Polygon,"-86.8877873,40.3796382,-86.8877862,40.379498,-86.8874951,40.3794997,-86.8874957,40.3796395,-86.8877873,40.3796382",way/674837881,playground,,,,,,,,,,,,,,,,Amelia Earhart Elementary School,,,,,,,,,,,,,,
,,,Polygon,"-86.8906955,40.3952188,-86.8906081,40.3910851,-86.8905438,40.3880478,-86.8899618,40.3880476,-86.8885855,40.3880472,-86.8859582,40.3880463,-86.8859269,40.3884521,-86.8858784,40.3887525,-86.8861051,40.3952802,-86.8906955,40.3952188",way/674849263,,,,,,,,,,school,,,,,,,Central Catholic Jr/Sr School,,,,,,,,,,,,,,
,,,Polygon,"-86.8849854,40.4246548,-86.8849693,40.4236729,-86.8832244,40.4236895,-86.8832405,40.4246714,-86.8849854,40.4246548",way/675024269,,,,,,,,,,school,,,,,,,Lafayette Adult Learning,,,,,,,,,,,,,,
,,,Polygon,"-86.9084619,40.4324715,-86.9084813,40.4324679,-86.908484,40.4324378,-86.9084512,40.4324271,-86.9084263,40.4324118,-86.9084223,40.4323618,-86.9084136,40.4323133,-86.9083546,40.4323041,-86.9083284,40.4323291,-86.9083392,40.4323985,-86.90837,40.4324144,-86.9083948,40.4324389,-86.9084304,40.43247,-86.9084619,40.4324715",way/684692090,playground,,,,,,,,,,,,,,,,Vine Street Playground,,,,,,,,,,,,,,
,,,Polygon,"-86.9159428,40.5040451,-86.9158876,40.4969751,-86.9143346,40.496978,-86.9140573,40.4969997,-86.9138576,40.4970662,-86.9136824,40.4971977,-86.9134974,40.4974527,-86.9134273,40.4974983,-86.9133406,40.4974927,-86.9132404,40.4975007,-86.9132045,40.497533,-86.9132621,40.4976519,-86.9132187,40.4977011,-86.913067,40.497719,-86.9128042,40.4978624,-86.9124262,40.4979613,-86.9122595,40.4980324,-86.9121863,40.4981653,-86.9122071,40.4988137,-86.9119911,40.4988207,-86.9119971,40.4992326,-86.9114192,40.499235,-86.9114799,40.5019804,-86.911526,40.5040655,-86.9159428,40.5040451",way/710582358,,,,,,,,,,school,,,,,,,William Henry Harrison High School,,,,,,,,,,,,,,
,,,Polygon,"-86.7629259,40.4610138,-86.762952,40.4587252,-86.7629748,40.4567312,-86.7590406,40.4567824,-86.7592221,40.4610852,-86.7629259,40.4610138",way/710586459,,,,,,,,,,school,,,,,,,East Tipp Middle School,,,,,,,,,,,,,,
,,,Polygon,"-86.8597086,40.4179469,-86.8597046,40.4177466,-86.8596601,40.4177472,-86.8596599,40.4177396,-86.8596325,40.4177399,-86.8596325,40.4177374,-86.8595832,40.417738,-86.8595832,40.4177405,-86.8595568,40.4177408,-86.8595578,40.4177916,-86.8595396,40.4177918,-86.8595405,40.4178359,-86.8595601,40.4178357,-86.8595618,40.4179207,-86.8595535,40.4179208,-86.8595537,40.4179317,-86.8595781,40.4179315,-86.8595785,40.4179484,-86.8597086,40.4179469",way/719056427,,,,Lafayette,US,3312,47904,IN,South Street,bar,yes,,,,,,The Cozy Tavern,,,,,,,,,,,,,,
,,,Polygon,"-86.8295311,40.4197135,-86.8295298,40.4195404,-86.8293538,40.4195412,-86.8293537,40.4195236,-86.8292558,40.419524,-86.8292559,40.4195416,-86.8290822,40.4195424,-86.8290836,40.4197156,-86.8295311,40.4197135",way/721725756,,,,Lafayette,US,4050,47905,IN,Britt Farm Drive,school,yes,,,,,,Sylvan Learning,,,,,,,,,,,,,,
,,,Polygon,"-86.9151099,40.386974,-86.9150579,40.386819,-86.9148934,40.3868554,-86.9149459,40.3870043,-86.9151099,40.386974",way/721774823,playground,,,,,,,,,,,,,,,,Northchester Playground,,,,,,,,,,,,,,
,,,Polygon,"-86.8912971,40.4132116,-86.891296,40.4131688,-86.891232,40.4131698,-86.891231,40.4131334,-86.8911845,40.4131341,-86.8911867,40.4132133,-86.8912971,40.4132116",way/733416860,playground,,,,,,,,,,,,,,,,South 5th Street Playground,,,,,,,,,,,,,,
,,,Polygon,"-86.9213823,40.4541044,-86.9213844,40.4539902,-86.9211347,40.4539875,-86.9211325,40.4541018,-86.9213823,40.4541044",way/743152324,playground,,,,,,,,,,,,,,,,Beau Jardin Laundry Facility,,,,,,Beau Jardin Apartments,,,private,,,,,
,,,Polygon,"-86.8805921,40.431916,-86.8805876,40.4319347,-86.8805965,40.4319534,-86.8806323,40.4319821,-86.8806946,40.4319703,-86.8807504,40.4319466,-86.8807927,40.43195,-86.8808641,40.4319619,-86.8809666,40.4319653,-86.8810514,40.4319568,-86.8810558,40.4319415,-86.8810358,40.4319126,-86.8810112,40.4318838,-86.8809912,40.4318651,-86.8809756,40.4318465,-86.8809466,40.4318261,-86.8809109,40.4318108,-86.8808752,40.4318057,-86.8808195,40.4318261,-86.8807504,40.4318617,-86.8807058,40.4318753,-86.880688,40.4318668,-86.8806567,40.4318617,-86.8806166,40.4318702,-86.8805921,40.4318838,-86.8805921,40.431916",way/784201340,playground,,,,,,,,,,,,,,,,Greenbush Park,,,,,,,,,,,,,,
